# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier3/rpom246200cyc/24.0/data/genes.dat
#
# Organism: Ruegeria pomeroyi DSS-3
# Database: RPOM246200CYC
# Version: 24.0
# Date and time generated: April 20, 2020, 17:11:12
#
ACCESSION-1 - SPO_RS10380
ACCESSION-2 - SPO2046
CENTISOME-POSITION - 52.96027    
COMPONENT-OF - NC_003911-41
COMPONENT-OF - TU1G48-2082
LEFT-END-POSITION - 2176369
PRODUCT - G1G48-2084-MONOMER
RIGHT-END-POSITION - 2177988
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-4212
TYPES - Unclassified-Genes
ABBREV-NAME - RS21040
ACCESSION-1 - SPO_RS21040
ACCESSION-2 - SPOA0241
CENTISOME-POSITION - 53.856808    
COMPONENT-OF - NC_006569-4
COMPONENT-OF - TU1G48-4180
LEFT-END-POSITION - 264766
PRODUCT - G1G48-4212-MONOMER
RIGHT-END-POSITION - 265689
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-353
TYPES - Unclassified-Genes
ABBREV-NAME - RS01760
ACCESSION-1 - SPO_RS01760
ACCESSION-2 - SPO0346
CENTISOME-POSITION - 8.747695    
COMPONENT-OF - NC_003911-6
COMPONENT-OF - TU1G48-320
LEFT-END-POSITION - 359481
PRODUCT - G1G48-353-MONOMER
RIGHT-END-POSITION - 360365
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-390
TYPES - Unclassified-Genes
ABBREV-NAME - RS01940
ACCESSION-1 - SPO_RS01940
ACCESSION-2 - SPO0383
CENTISOME-POSITION - 9.67057    
COMPONENT-OF - NC_003911-7
COMPONENT-OF - TU1G48-356
LEFT-END-POSITION - 397406
PRODUCT - G1G48-390-MONOMER
RIGHT-END-POSITION - 398020
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-1573
TYPES - Unclassified-Genes
ABBREV-NAME - RS07845
ACCESSION-1 - SPO_RS07845
ACCESSION-2 - SPO1541
CENTISOME-POSITION - 39.537067    
COMPONENT-OF - NC_003911-31
COMPONENT-OF - TU1G48-5130
LEFT-END-POSITION - 1624751
PRODUCT - G1G48-1573-MONOMER
RIGHT-END-POSITION - 1625662
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-1806
TYPES - ORFs
ABBREV-NAME - RS09005
ACCESSION-1 - SPO_RS09005
ACCESSION-2 - SPO1770
CENTISOME-POSITION - 45.93408    
COMPONENT-OF - NC_003911-36
COMPONENT-OF - TU1G48-5080
LEFT-END-POSITION - 1887632
PRODUCT - G1G48-1806-MONOMER
RIGHT-END-POSITION - 1888204
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-229
TYPES - Unclassified-Genes
ABBREV-NAME - RS01145
ACCESSION-1 - SPO_RS01145
ACCESSION-2 - SPO0225
CENTISOME-POSITION - 5.937237    
COMPONENT-OF - NC_003911-4
COMPONENT-OF - TU1G48-5440
LEFT-END-POSITION - 243987
PRODUCT - G1G48-229-MONOMER
RIGHT-END-POSITION - 244499
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-2834
TYPES - Unclassified-Genes
ABBREV-NAME - RS14145
ACCESSION-1 - SPO_RS14145
ACCESSION-2 - SPO2785
CENTISOME-POSITION - 72.309006    
COMPONENT-OF - NC_003911-57
COMPONENT-OF - TU1G48-2848
LEFT-END-POSITION - 2971493
PRODUCT - G1G48-2834-MONOMER
RIGHT-END-POSITION - 2972026
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-246
TYPES - Unclassified-Genes
ABBREV-NAME - RS01230
ACCESSION-1 - SPO_RS01230
ACCESSION-2 - SPO0241
CENTISOME-POSITION - 6.3342495    
COMPONENT-OF - NC_003911-5
COMPONENT-OF - TU1G48-230
LEFT-END-POSITION - 260302
PRODUCT - G1G48-246-MONOMER
RIGHT-END-POSITION - 261231
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-3762
TYPES - BC-4
TYPES - Unclassified-Genes
ABBREV-NAME - RS18795
ACCESSION-1 - SPO_RS18795
ACCESSION-2 - SPO3705
CENTISOME-POSITION - 95.30218    
COMPONENT-OF - NC_003911-75
COMPONENT-OF - TU1G48-3812
LEFT-END-POSITION - 3916383
PRODUCT - G1G48-3762-MONOMER
RIGHT-END-POSITION - 3917558
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-3167
TYPES - Unclassified-Genes
ABBREV-NAME - RS15795
ACCESSION-1 - SPO_RS15795
ACCESSION-2 - SPO3117
CENTISOME-POSITION - 80.964035    
COMPONENT-OF - NC_003911-63
COMPONENT-OF - TU1G48-3190
LEFT-END-POSITION - 3327166
PRODUCT - G1G48-3167-MONOMER
RIGHT-END-POSITION - 3327663
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-3218
TYPES - Unclassified-Genes
ABBREV-NAME - RS16050
ACCESSION-1 - SPO_RS16050
ACCESSION-2 - SPO3168
CENTISOME-POSITION - 82.125145    
COMPONENT-OF - NC_003911-64
COMPONENT-OF - TU1G48-3236
LEFT-END-POSITION - 3374881
PRODUCT - G1G48-3218-MONOMER
RIGHT-END-POSITION - 3375666
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-1237
TYPES - ORFs
ABBREV-NAME - RS06170
ACCESSION-1 - SPO_RS06170
ACCESSION-2 - SPO1216
CENTISOME-POSITION - 31.009552    
COMPONENT-OF - NC_003911-24
COMPONENT-OF - TU1G48-5206
LEFT-END-POSITION - 1274318
PRODUCT - G1G48-1237-MONOMER
RIGHT-END-POSITION - 1275016
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-758
TYPES - ORFs
ABBREV-NAME - RS03775
ACCESSION-1 - SPO_RS03775
ACCESSION-2 - SPO0748
CENTISOME-POSITION - 19.03127    
COMPONENT-OF - NC_003911-15
COMPONENT-OF - TU1G48-734
LEFT-END-POSITION - 782078
PRODUCT - G1G48-758-MONOMER
RIGHT-END-POSITION - 783019
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-1974
TYPES - BC-4
TYPES - Unclassified-Genes
ABBREV-NAME - RS09830
ACCESSION-1 - SPO_RS09830
ACCESSION-2 - SPO1936
CENTISOME-POSITION - 50.242893    
COMPONENT-OF - NC_003911-39
COMPONENT-OF - TU1G48-1996
LEFT-END-POSITION - 2064700
PRODUCT - G1G48-1974-MONOMER
RIGHT-END-POSITION - 2065710
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-3979
TYPES - Unclassified-Genes
ABBREV-NAME - RS19885
ACCESSION-1 - SPO_RS19885
ACCESSION-2 - SPOA0022
CENTISOME-POSITION - 3.9305468    
COMPONENT-OF - TU1G48-4016
COMPONENT-OF - NC_006569-0
LEFT-END-POSITION - 19323
PRODUCT - G1G48-3979-MONOMER
RIGHT-END-POSITION - 19700
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-1438
TYPES - ORFs
ABBREV-NAME - RS22155
ACCESSION-1 - SPO_RS22155
ACCESSION-2 - SPO1406
CENTISOME-POSITION - 35.94653    
COMPONENT-OF - NC_003911-28
COMPONENT-OF - TU1G48-1478
LEFT-END-POSITION - 1477200
PRODUCT - G1G48-1438-MONOMER
RIGHT-END-POSITION - 1478066
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-768
TYPES - Unclassified-Genes
ABBREV-NAME - RS03825
ACCESSION-1 - SPO_RS03825
ACCESSION-2 - SPO0758
CENTISOME-POSITION - 19.249304    
COMPONENT-OF - NC_003911-15
COMPONENT-OF - TU1G48-742
LEFT-END-POSITION - 791038
PRODUCT - G1G48-768-MONOMER
RIGHT-END-POSITION - 792240
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-97
TYPES - BC-4
TYPES - Unclassified-Genes
ABBREV-NAME - RS00485
ACCESSION-1 - SPO_RS00485
ACCESSION-2 - SPO0096
CENTISOME-POSITION - 2.35862    
COMPONENT-OF - NC_003911-1
COMPONENT-OF - TU1G48-84
LEFT-END-POSITION - 96926
PRODUCT - G1G48-97-MONOMER
RIGHT-END-POSITION - 97840
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-67
TYPES - Unclassified-Genes
ABBREV-NAME - RS00335
ACCESSION-1 - SPO_RS00335
ACCESSION-2 - SPO0066
CENTISOME-POSITION - 1.6848537    
COMPONENT-OF - NC_003911-1
COMPONENT-OF - TU1G48-46
LEFT-END-POSITION - 69238
PRODUCT - G1G48-67-MONOMER
RIGHT-END-POSITION - 70218
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-2109
TYPES - BC-4
TYPES - Unclassified-Genes
ABBREV-NAME - RS10505
ACCESSION-1 - SPO_RS10505
ACCESSION-2 - SPO2071
CENTISOME-POSITION - 53.6035    
COMPONENT-OF - NC_003911-42
COMPONENT-OF - TU1G48-2110
LEFT-END-POSITION - 2202802
PRODUCT - G1G48-2109-MONOMER
RIGHT-END-POSITION - 2204010
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-815
TYPES - Unclassified-Genes
ABBREV-NAME - RS04060
ACCESSION-1 - SPO_RS04060
ACCESSION-2 - SPO0805
CENTISOME-POSITION - 20.450758    
COMPONENT-OF - NC_003911-16
COMPONENT-OF - TU1G48-786
LEFT-END-POSITION - 840411
PRODUCT - G1G48-815-MONOMER
RIGHT-END-POSITION - 840764
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-1462
TYPES - Unclassified-Genes
ABBREV-NAME - RS07295
ACCESSION-1 - SPO_RS07295
ACCESSION-2 - SPO1431
CENTISOME-POSITION - 36.571968    
COMPONENT-OF - NC_003911-28
COMPONENT-OF - TU1G48-1506
LEFT-END-POSITION - 1502902
PRODUCT - G1G48-1462-MONOMER
RIGHT-END-POSITION - 1504194
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-2609
TYPES - Unclassified-Genes
ABBREV-NAME - RS13010
ACCESSION-1 - SPO_RS13010
ACCESSION-2 - SPO2565
CENTISOME-POSITION - 66.10049    
COMPONENT-OF - NC_003911-52
COMPONENT-OF - TU1G48-2626
LEFT-END-POSITION - 2716358
PRODUCT - G1G48-2609-MONOMER
RIGHT-END-POSITION - 2717440
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-1261
TYPES - ORFs
ABBREV-NAME - RS06290
ACCESSION-1 - SPO_RS06290
ACCESSION-2 - SPO1236
CENTISOME-POSITION - 31.736538    
COMPONENT-OF - NC_003911-25
COMPONENT-OF - TU1G48-1264
LEFT-END-POSITION - 1304193
PRODUCT - G1G48-1261-MONOMER
RIGHT-END-POSITION - 1305290
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-95
TYPES - Unclassified-Genes
ABBREV-NAME - RS00475
ACCESSION-1 - SPO_RS00475
ACCESSION-2 - SPO0094
CENTISOME-POSITION - 2.269508    
COMPONENT-OF - NC_003911-1
COMPONENT-OF - TU1G48-80
LEFT-END-POSITION - 93264
PRODUCT - G1G48-95-MONOMER
RIGHT-END-POSITION - 95495
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-3843
TYPES - BC-4
TYPES - Unclassified-Genes
ABBREV-NAME - RS19200
ACCESSION-1 - SPO_RS19200
ACCESSION-2 - SPO3783
CENTISOME-POSITION - 97.22334    
COMPONENT-OF - NC_003911-76
COMPONENT-OF - TU1G48-3892
LEFT-END-POSITION - 3995332
PRODUCT - G1G48-3843-MONOMER
RIGHT-END-POSITION - 3996393
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-330
TYPES - Unclassified-Genes
ABBREV-NAME - RS01645
ACCESSION-1 - SPO_RS01645
ACCESSION-2 - SPO0323
CENTISOME-POSITION - 8.119507    
COMPONENT-OF - NC_003911-6
COMPONENT-OF - TU1G48-302
LEFT-END-POSITION - 333666
PRODUCT - G1G48-330-MONOMER
RIGHT-END-POSITION - 334532
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-4038
TYPES - BC-2.2.5
ABBREV-NAME - RS20175
ACCESSION-1 - SPO_RS20175
ACCESSION-2 - SPOA_tRNA-Phe-1
CENTISOME-POSITION - 15.419713    
COMPONENT-OF - NC_006569-1
COMPONENT-OF - TU1G48-4052
LEFT-END-POSITION - 75805
PRODUCT - G1G48-4038-tRNA
RIGHT-END-POSITION - 75879
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-1512
TYPES - Unclassified-Genes
ABBREV-NAME - RS07545
ACCESSION-1 - SPO_RS07545
ACCESSION-2 - SPO1481
CENTISOME-POSITION - 37.821655    
COMPONENT-OF - NC_003911-29
COMPONENT-OF - TU1G48-1552
LEFT-END-POSITION - 1554257
PRODUCT - G1G48-1512-MONOMER
RIGHT-END-POSITION - 1555129
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-597
TYPES - Unclassified-Genes
ABBREV-NAME - RS02975
ACCESSION-1 - SPO_RS02975
ACCESSION-2 - SPO0590
CENTISOME-POSITION - 14.806846    
COMPONENT-OF - NC_003911-11
COMPONENT-OF - TU1G48-5336
LEFT-END-POSITION - 608478
PRODUCT - G1G48-597-MONOMER
RIGHT-END-POSITION - 609506
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-1230
TYPES - ORFs
ABBREV-NAME - RS06135
ACCESSION-1 - SPO_RS06135
ACCESSION-2 - SPO1209
CENTISOME-POSITION - 30.767403    
COMPONENT-OF - NC_003911-24
COMPONENT-OF - TU1G48-1234
LEFT-END-POSITION - 1264367
PRODUCT - G1G48-1230-MONOMER
RIGHT-END-POSITION - 1265815
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-1108
TYPES - ORFs
ABBREV-NAME - RS05525
ACCESSION-1 - SPO_RS05525
ACCESSION-2 - SPO1089
CENTISOME-POSITION - 27.860992    
COMPONENT-OF - NC_003911-22
COMPONENT-OF - TU1G48-1114
LEFT-END-POSITION - 1144930
PRODUCT - G1G48-1108-MONOMER
RIGHT-END-POSITION - 1145169
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-37
TYPES - ORFs
ABBREV-NAME - RS00185
ACCESSION-1 - SPO_RS00185
ACCESSION-2 - SPO0037
CENTISOME-POSITION - 0.9174736    
COMPONENT-OF - NC_003911-0
COMPONENT-OF - TU1G48-28
LEFT-END-POSITION - 37703
PRODUCT - G1G48-37-MONOMER
RIGHT-END-POSITION - 38752
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-2813
TYPES - Unclassified-Genes
ABBREV-NAME - RS14035
ACCESSION-1 - SPO_RS14035
ACCESSION-2 - SPO2763
CENTISOME-POSITION - 71.86395    
COMPONENT-OF - NC_003911-56
COMPONENT-OF - TU1G48-2846
LEFT-END-POSITION - 2953204
PRODUCT - G1G48-2813-MONOMER
RIGHT-END-POSITION - 2954646
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-4252
TYPES - BC-4
TYPES - Unclassified-Genes
ABBREV-NAME - RS21240
ACCESSION-1 - SPO_RS21240
ACCESSION-2 - SPOA0280
CENTISOME-POSITION - 62.590546    
COMPONENT-OF - NC_006569-5
COMPONENT-OF - TU1G48-4218
LEFT-END-POSITION - 307702
PRODUCT - G1G48-4252-MONOMER
RIGHT-END-POSITION - 308691
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-2692
TYPES - Unclassified-Genes
ABBREV-NAME - RS13425
ACCESSION-1 - SPO_RS13425
ACCESSION-2 - SPO2647
CENTISOME-POSITION - 68.142525    
COMPONENT-OF - NC_003911-53
COMPONENT-OF - TU1G48-2724
LEFT-END-POSITION - 2800274
PRODUCT - G1G48-2692-MONOMER
RIGHT-END-POSITION - 2801326
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-1177
TYPES - Unclassified-Genes
ABBREV-NAME - RS05870
ACCESSION-1 - SPO_RS05870
ACCESSION-2 - SPO1158
CENTISOME-POSITION - 29.456442    
COMPONENT-OF - NC_003911-23
COMPONENT-OF - TU1G48-1182
LEFT-END-POSITION - 1210494
PRODUCT - G1G48-1177-MONOMER
RIGHT-END-POSITION - 1211216
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-775
TYPES - Unclassified-Genes
ABBREV-NAME - RS03860
ACCESSION-1 - SPO_RS03860
ACCESSION-2 - SPO0765
CENTISOME-POSITION - 19.396282    
COMPONENT-OF - NC_003911-15
COMPONENT-OF - TU1G48-748
LEFT-END-POSITION - 797078
PRODUCT - G1G48-775-MONOMER
RIGHT-END-POSITION - 798367
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-4034
TYPES - Unclassified-Genes
ABBREV-NAME - RS20160
ACCESSION-1 - SPO_RS20160
ACCESSION-2 - SPOA0077
CENTISOME-POSITION - 14.995596    
COMPONENT-OF - NC_006569-1
COMPONENT-OF - TU1G48-4050
LEFT-END-POSITION - 73720
PRODUCT - G1G48-4034-MONOMER
RIGHT-END-POSITION - 73938
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-394
TYPES - ORFs
ABBREV-NAME - RS01960
ACCESSION-1 - SPO_RS01960
ACCESSION-2 - SPO0387
CENTISOME-POSITION - 9.730992    
COMPONENT-OF - NC_003911-7
COMPONENT-OF - TU1G48-358
LEFT-END-POSITION - 399889
PRODUCT - G1G48-394-MONOMER
RIGHT-END-POSITION - 400977
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-339
TYPES - Unclassified-Genes
ABBREV-NAME - RS01690
ACCESSION-1 - SPO_RS01690
ACCESSION-2 - SPO0332
CENTISOME-POSITION - 8.336957    
COMPONENT-OF - NC_003911-6
COMPONENT-OF - TU1G48-310
LEFT-END-POSITION - 342602
PRODUCT - G1G48-339-MONOMER
RIGHT-END-POSITION - 343993
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-1368
TYPES - Unclassified-Genes
ABBREV-NAME - RS06825
ACCESSION-1 - SPO_RS06825
ACCESSION-2 - SPO1339
CENTISOME-POSITION - 34.07277    
COMPONENT-OF - NC_003911-26
COMPONENT-OF - TU1G48-1384
LEFT-END-POSITION - 1400199
PRODUCT - G1G48-1368-MONOMER
RIGHT-END-POSITION - 1401371
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-2220
TYPES - BC-4
TYPES - Unclassified-Genes
ABBREV-NAME - RS11060
ACCESSION-1 - SPO_RS11060
ACCESSION-2 - SPO2182
CENTISOME-POSITION - 56.380325    
COMPONENT-OF - NC_003911-44
COMPONENT-OF - TU1G48-2228
LEFT-END-POSITION - 2316914
PRODUCT - G1G48-2220-MONOMER
RIGHT-END-POSITION - 2319328
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-3466
TYPES - ORFs
ABBREV-NAME - RS17285
ACCESSION-1 - SPO_RS17285
ACCESSION-2 - SPO3414
CENTISOME-POSITION - 87.98833    
COMPONENT-OF - NC_003911-69
COMPONENT-OF - TU1G48-3470
LEFT-END-POSITION - 3615825
PRODUCT - G1G48-3466-MONOMER
RIGHT-END-POSITION - 3616415
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-3031
TYPES - Unclassified-Genes
ABBREV-NAME - RS15120
ACCESSION-1 - SPO_RS15120
ACCESSION-2 - SPO2983
CENTISOME-POSITION - 77.39622    
COMPONENT-OF - NC_003911-61
COMPONENT-OF - TU1G48-3046
LEFT-END-POSITION - 3180549
PRODUCT - G1G48-3031-MONOMER
RIGHT-END-POSITION - 3181028
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-4003
TYPES - Unclassified-Genes
ABBREV-NAME - RS20005
ACCESSION-1 - SPO_RS20005
ACCESSION-2 - SPOA0046
CENTISOME-POSITION - 8.189605    
COMPONENT-OF - NC_006569-0
COMPONENT-OF - TU1G48-4026
LEFT-END-POSITION - 40261
PRODUCT - G1G48-4003-MONOMER
RIGHT-END-POSITION - 41430
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-743
TYPES - Unclassified-Genes
ABBREV-NAME - RS03700
ACCESSION-1 - SPO_RS03700
ACCESSION-2 - SPO0733
CENTISOME-POSITION - 18.53249    
COMPONENT-OF - NC_003911-14
COMPONENT-OF - TU1G48-716
LEFT-END-POSITION - 761581
PRODUCT - G1G48-743-MONOMER
RIGHT-END-POSITION - 762558
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-1961
TYPES - Unclassified-Genes
ABBREV-NAME - RS09775
ACCESSION-1 - SPO_RS09775
ACCESSION-2 - SPO1926
CENTISOME-POSITION - 49.835365    
COMPONENT-OF - NC_003911-39
COMPONENT-OF - TU1G48-1982
LEFT-END-POSITION - 2047953
PRODUCT - G1G48-1961-MONOMER
RIGHT-END-POSITION - 2050850
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-2810
TYPES - Unclassified-Genes
ABBREV-NAME - RS14020
ACCESSION-1 - SPO_RS14020
ACCESSION-2 - SPO2760
CENTISOME-POSITION - 71.7845    
COMPONENT-OF - NC_003911-56
COMPONENT-OF - TU1G48-2844
LEFT-END-POSITION - 2949939
PRODUCT - G1G48-2810-MONOMER
RIGHT-END-POSITION - 2951606
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-2671
TYPES - BC-4
TYPES - Unclassified-Genes
ABBREV-NAME - RS13320
ACCESSION-1 - SPO_RS13320
ACCESSION-2 - SPO2626
CENTISOME-POSITION - 67.63182    
COMPONENT-OF - NC_003911-53
COMPONENT-OF - TU1G48-2702
LEFT-END-POSITION - 2779287
PRODUCT - G1G48-2671-MONOMER
RIGHT-END-POSITION - 2780684
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-4088
TYPES - Unclassified-Genes
ABBREV-NAME - RS20415
ACCESSION-1 - SPO_RS20415
ACCESSION-2 - SPOA0117
CENTISOME-POSITION - 24.815147    
COMPONENT-OF - NC_006569-2
COMPONENT-OF - TU1G48-4094
LEFT-END-POSITION - 121994
PRODUCT - G1G48-4088-MONOMER
RIGHT-END-POSITION - 122749
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-2530
TYPES - Unclassified-Genes
ABBREV-NAME - RS12630
ACCESSION-1 - SPO_RS12630
ACCESSION-2 - SPO2488
CENTISOME-POSITION - 64.19089    
COMPONENT-OF - NC_003911-50
COMPONENT-OF - TU1G48-2550
LEFT-END-POSITION - 2637884
PRODUCT - G1G48-2530-MONOMER
RIGHT-END-POSITION - 2639692
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-3323
TYPES - ORFs
ABBREV-NAME - RS16575
ACCESSION-1 - SPO_RS16575
CENTISOME-POSITION - 84.47661    
COMPONENT-OF - NC_003911-66
COMPONENT-OF - TU1G48-3320
LEFT-END-POSITION - 3471513
PRODUCT - G1G48-3323-MONOMER
RIGHT-END-POSITION - 3472064
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-404
TYPES - Unclassified-Genes
ABBREV-NAME - RS02010
ACCESSION-1 - SPO_RS02010
ACCESSION-2 - SPO0397
CENTISOME-POSITION - 9.936398    
COMPONENT-OF - NC_003911-7
COMPONENT-OF - TU1G48-370
LEFT-END-POSITION - 408330
PRODUCT - G1G48-404-MONOMER
RIGHT-END-POSITION - 411164
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-1828
TYPES - Unclassified-Genes
ABBREV-NAME - RS09115
ACCESSION-1 - SPO_RS09115
ACCESSION-2 - SPO1792
CENTISOME-POSITION - 46.427723    
COMPONENT-OF - NC_003911-36
COMPONENT-OF - TU1G48-1846
LEFT-END-POSITION - 1907918
PRODUCT - G1G48-1828-MONOMER
RIGHT-END-POSITION - 1908790
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-3128
TYPES - Unclassified-Genes
ABBREV-NAME - RS15600
ACCESSION-1 - SPO_RS15600
ACCESSION-2 - SPO3079
CENTISOME-POSITION - 80.0216    
COMPONENT-OF - NC_003911-63
COMPONENT-OF - TU1G48-3154
LEFT-END-POSITION - 3288437
PRODUCT - G1G48-3128-MONOMER
RIGHT-END-POSITION - 3291079
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-835
TYPES - BC-4
TYPES - Unclassified-Genes
ABBREV-NAME - RS04160
ACCESSION-1 - SPO_RS04160
ACCESSION-2 - SPO0825
CENTISOME-POSITION - 20.869137    
COMPONENT-OF - NC_003911-16
COMPONENT-OF - TU1G48-810
LEFT-END-POSITION - 857604
PRODUCT - G1G48-835-MONOMER
RIGHT-END-POSITION - 858914
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-1094
TYPES - ORFs
ABBREV-NAME - RS05455
ACCESSION-1 - SPO_RS05455
ACCESSION-2 - SPO1075
CENTISOME-POSITION - 27.504889    
COMPONENT-OF - NC_003911-21
COMPONENT-OF - TU1G48-1090
LEFT-END-POSITION - 1130296
PRODUCT - G1G48-1094-MONOMER
RIGHT-END-POSITION - 1131801
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-4346
TYPES - Unclassified-Genes
ABBREV-NAME - RS21700
ACCESSION-1 - SPO_RS21700
ACCESSION-2 - SPOA0368
CENTISOME-POSITION - 83.87526    
COMPONENT-OF - NC_006569-7
COMPONENT-OF - TU1G48-4296
LEFT-END-POSITION - 412340
PRODUCT - G1G48-4346-MONOMER
RIGHT-END-POSITION - 412849
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-3250
TYPES - Unclassified-Genes
ABBREV-NAME - RS16210
ACCESSION-1 - SPO_RS16210
ACCESSION-2 - SPO3200
CENTISOME-POSITION - 83.02558    
COMPONENT-OF - NC_003911-65
COMPONENT-OF - TU1G48-3264
LEFT-END-POSITION - 3411884
PRODUCT - G1G48-3250-MONOMER
RIGHT-END-POSITION - 3412330
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-1747
TYPES - Unclassified-Genes
ABBREV-NAME - RS08720
ACCESSION-1 - SPO_RS08720
ACCESSION-2 - SPO1714
CENTISOME-POSITION - 44.557854    
COMPONENT-OF - NC_003911-35
COMPONENT-OF - TU1G48-1754
LEFT-END-POSITION - 1831077
PRODUCT - G1G48-1747-MONOMER
RIGHT-END-POSITION - 1832786
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-2715
TYPES - Unclassified-Genes
ABBREV-NAME - RS13540
ACCESSION-1 - SPO_RS13540
ACCESSION-2 - SPO2669
CENTISOME-POSITION - 68.71786    
COMPONENT-OF - NC_003911-54
COMPONENT-OF - TU1G48-2744
LEFT-END-POSITION - 2823917
PRODUCT - G1G48-2715-MONOMER
RIGHT-END-POSITION - 2824870
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-2777
TYPES - Unclassified-Genes
ABBREV-NAME - RS13850
ACCESSION-1 - SPO_RS13850
ACCESSION-2 - SPO2729
CENTISOME-POSITION - 71.00508    
COMPONENT-OF - NC_003911-56
COMPONENT-OF - TU1G48-2814
LEFT-END-POSITION - 2917909
PRODUCT - G1G48-2777-MONOMER
